,Address,Price,Lat,Lng
0,7947 Claremont DR,317900,32.798551,-96.711084
1,9833 Walnut Street,50000,32.923402,-96.713412
2,9825 Walnut Street,50000,32.923402,-96.713412
3,9809 Walnut Street,50000,32.923402,-96.713412
4,9805 Walnut Street,51000,32.923402,-96.713412
5,9815 Walnut Street,51000,32.923402,-96.713412
6,8600 Coppertowne Lane,144000,32.89793,-96.725238
7,6215 Teague Drive,160000,32.670169,-96.77937
8,2824 Belknap Avenue,164000,32.71301,-96.797069
9,3615 Dutton Drive,173000,32.725778,-96.879679
10,1122 Jackson Street,206000,32.778393,-96.801314
11,6102 Summer Creek Circle,210000,32.862902,-96.757014
12,12146 Willowdell Drive,219900,32.915288,-96.764139
13,4242 N Capistrano Drive,235000,33.00578,-96.836348
14,2962 Housley Drive,235000,32.851336,-96.662742
15,2962 Housley DR,235000,32.851336,-96.662742
16,2820 Linfield Road,239900,32.70736,-96.772001
17,2919 Gus Thomasson Road,240000,32.835133,-96.665163
18,3035 Newcastle Drive,249900,32.880313,-96.875368
19,2507 S Vernon Avenue,259000,32.721298,-96.837144
20,9835 Whistler Drive,275000,32.686744,-96.651386
21,5200 Martel Avenue,279000,32.831307,-96.778953
22,2150 Lovedale Avenue,300000,32.829296,-96.854744
23,4834 Fallon Place,320000,32.783661,-96.709586
24,1407 Glenfield Avenue,325000,32.718839,-96.844566
25,1627 Wilbur Street,325000,32.722586,-96.847349
26,13911 Preston Valley Place,340000,32.93841,-96.806153
27,9752 Burney Drive,379900,32.920543,-96.719499
28,11232 Lanewood Circle,435000,32.856488,-96.688194
29,2217 Kirby Street,449900,32.808087,-96.782366
30,5015 Manett Street,459990,32.814636,-96.783213
31,4611 Travis Street,470000,32.824229,-96.790203
32,9703 Robin Hill Circle,475000,32.880155,-96.713255
33,9723 Lanward Circle,475000,32.879673,-96.703449
34,1632 Vaughan Court,485000,32.754195,-96.847123
35,17201 Meadow Tree Circle,509900,32.980706,-96.826767
36,202 S Edgefield Avenue,519900,32.74397,-96.843877
37,180 S Cisco Street,539000,32.792658,-96.764512
38,7001 Vivian Avenue,599000,32.804953,-96.737206
39,10849 Scotspring Lane,725000,32.859313,-96.698038
40,7704 Queens Garden Drive,725000,32.981762,-96.773942
41,9591 Highedge Drive,759000,32.877661,-96.724113
42,9118 Rock Daisy Court,799000,32.883656,-96.736012
43,6858 Meadowcreek Drive,850000,32.941956,-96.787015
44,9515 Moss Haven Drive,899000,32.889805,-96.742698
45,6230 Joyce Way,1400000,32.878893,-96.798443
46,5331 Emerson Avenue,1595000,32.846589,-96.820064
47,5122 Horseshoe Trail,2250000,32.859547,-96.823533
48,5001 Bowser Avenue,82500,32.823969,-96.818207
49,2121 Lolita Drive,125375,32.749553,-96.680507
50,2627 Douglas Avenue,128500,32.809749,-96.817319
51,8550 Fair Oaks Crossing,129900,32.897032,-96.727856
52,3700 Hancock Street,129900,32.76239,-96.742141
53,10121 Stebbins Street,130000,32.716214,-96.649186
54,5550 Spring Valley Road,130000,32.938982,-96.81258
55,12888 Montfort Drive,139000,32.92394,-96.810621
56,4117 Pampas Street,145000,32.731641,-96.888481
57,5335 Bent Tree Forest Drive,145000,32.965634,-96.816548
58,8615 Files Street,146750,32.728355,-96.671777
59,511 Glencairn Drive,154900,32.655699,-96.829657
60,3038 Marjorie Avenue,155000,32.702058,-96.769321
61,7706 Meadow Road,174900,32.886296,-96.774511
62,1816 Peabody Avenue,175000,32.762224,-96.774011
63,5051 N Hall Street,177000,32.822027,-96.820232
64,1920 Oak Hill Circle,178374,32.745204,-96.671434
65,5881 Preston View Boulevard,184000,32.935616,-96.806251
66,7640 W Greenway Boulevard,184000,32.848976,-96.817771
67,1619 Mcadams Avenue,189000,32.716934,-96.84688
68,4105 Hamilton Avenue,195000,32.774983,-96.75142
69,1811 Goldwood Drive,215995,32.657227,-96.847074
70,5808 Sandhurst Lane,217000,32.843455,-96.766479
71,2720 E Atoll Drive,225000,32.714189,-96.799074
72,9826 Amberton Parkway,225000,32.92225,-96.738427
73,406 Penguin Drive,229900,32.679719,-96.819043
74,3919 Kenilworth Street,235000,32.766034,-96.742665
75,6234 Bandera Avenue,235000,32.86721,-96.799408
76,17820 Windflower Way,239900,32.995321,-96.801804
77,1926 Berwick Avenue,240000,32.726761,-96.797319
78,4102 Buena Vista Street,240000,32.815576,-96.795411
79,11364 Lanewood Circle,240000,32.856487,-96.684124
80,9307 Sandyhook Circle,240000,32.758666,-96.662961
81,804 Cameron Avenue,249000,32.802103,-96.744184
82,2639 Crest Ridge Drive,250000,32.830558,-96.668785
83,2727 Reagan Street,259000,32.80847,-96.813208
84,4144 Pluto Street,259900,32.79235,-96.890744
85,100 N Hampton Road,269900,32.745218,-96.856493
86,2119 Highwood Drive,299000,32.829759,-96.681737
87,3531 Burlingdell Avenue,319000,32.737234,-96.878589
88,1530 S Montreal Avenue,327900,32.728055,-96.854045
89,4319 Bowser Avenue,329500,32.81794,-96.811246
90,2340 Peavy Place,340000,32.824017,-96.682799
91,5200 Keller Springs Road,349900,32.967605,-96.818464
92,2435 Hillsboro Avenue,349900,32.816262,-96.673644
93,17928 Brent Drive,359000,32.995416,-96.861719
94,2121 Kessler Court,369000,32.763203,-96.845482
95,8949 Boundbrook Avenue,374900,32.898765,-96.757416
96,12618 Trenton Drive,375000,32.920939,-96.718024
97,2504 Kingsridge Drive,385000,32.992915,-96.870083
98,2360 Peavy Place,389000,32.823806,-96.68375
99,10660 Longmeadow Drive,390000,32.875653,-96.700839
100,8634 Lockhaven Drive,390000,32.867192,-96.707423
101,8783 Oak Stream,390000,32.897585,-96.721575
102,9747 E Lake Highlands Drive,395000,32.846442,-96.704463
103,6226 La Cosa DR,407800,31.81933,-92.32986
104,11060 Wallbrook Drive,415000,32.87523,-96.691747
105,3928 Walden Way,425000,33.000024,-96.845096
106,6720 Natures Way,425900,32.685089,-96.936217
107,4103 Country Brook Drive,439000,32.998296,-96.839854
108,3139 Whirlaway Road,440000,32.882124,-96.870285
109,8105 Claremont Drive,450000,32.801492,-96.708781
110,3501 Dickason Avenue,454900,32.805949,-96.806996
111,10315 Cromwell Drive,459000,32.886426,-96.862768
112,9102 Summer Glen,465000,32.895062,-96.747325
113,3228 Altman Drive,475000,32.889301,-96.871604
114,10211 Carry Back Circle,485000,32.885213,-96.873901
115,917 N Beckley Avenue,487500,32.754503,-96.823174
116,915 N Beckley Avenue,487500,32.754369,-96.823175
117,909 N Beckley Avenue,487500,32.754247,-96.823194
118,112 W 5 th Street,487500,32.754502,-96.823483
119,4962 Fuqua Street,495000,32.80987,-96.779302
120,6218 Reiger Avenue,499000,32.808239,-96.748621
121,10619 Lakemere Drive,499900,32.875261,-96.702521
122,10548 Wyatt Street,499999,32.84858,-96.695103
123,3836 Antigua Drive,500000,32.919229,-96.849789
124,1771 McCoy Street,519000,32.796379,-96.789036
125,4060 Travis Street,525000,32.814603,-96.794611
126,4931 Jack Court,525000,32.807422,-96.776399
127,4319 Firebrick Lane,525000,32.999155,-96.835619
128,1520 San Saba Drive,535000,32.823229,-96.701029
129,118 N Winnetka Avenue,535000,32.745866,-96.841282
130,7138 Tabor Drive,549000,32.877522,-96.736913
131,6926 Vivian Avenue,549900,32.804123,-96.737317
132,7606 Kevin Drive,550000,32.982554,-96.777127
133,2055 Angelina Drive,579900,32.790663,-96.855682
134,4029 Bowser Avenue,585000,32.815187,-96.807857
135,7610 Dunoon Avenue,589900,32.979081,-96.776488
136,5227 Homer Street,599750,32.818336,-96.782991
137,7845 Blackbird Lane,649900,32.86466,-96.726851
138,818 Cordova Street,650000,32.803073,-96.742277
139,6406 La Manga Drive,659500,31.81933,-92.32986
140,2813 State Street,669000,32.796853,-96.798807
141,5616 Willow Wood Lane,674900,33.011166,-96.812351
142,8914 Santa Clara Drive,675000,32.822714,-96.706424
143,10746 Royal Springs Drive,699000,32.894507,-96.844451
144,5505 Ellsworth Avenue,729000,32.833932,-96.773713
145,8110 San Cristobal Drive,749900,32.807251,-96.71753
146,5827 Morningside Avenue,765000,32.829184,-96.766745
147,5806 Royal Crest Drive,775000,32.898729,-96.810176
148,5935 Royal Crest Drive,785000,32.89972,-96.805921
149,6122 Richmond Avenue,799000,32.815879,-96.760639
150,6243 Monticello Avenue,799000,32.826869,-96.756359
151,1 Royal Way,799000,32.894603,-96.810646
152,4228 Glenaire Drive,815000,32.895267,-96.836623
153,4612 Live Oak Street,825000,32.800633,-96.774348
154,6882 Avalon Avenue,829500,32.818011,-96.740335
155,5334 Morningside Avenue,840000,32.828841,-96.778177
156,5301 Merrimac Avenue,869900,32.8276,-96.779735
157,6664 Yosemite Lane,895000,32.837383,-96.745433
158,9231 Moss Haven Drive,895000,32.8927,-96.744621
159,3739 Vinecrest Drive,899000,32.89845,-96.854311
160,4748 Hallmark Drive,940000,32.905113,-96.824904
161,8510 Catawba Road,974900,32.857439,-96.835062
162,7602 Roper Street,1095000,32.848541,-96.829754
163,7007 Inwood Road,1100000,32.842683,-96.821961
164,16118 Ranchita Drive,1119000,32.968937,-96.799907
165,16208 Ranchita Drive,1150000,32.969496,-96.799556
166,14140 Valley Creek Drive,1195000,32.941749,-96.778976
167,2119 Madera Street,1320000,32.813767,-96.776043
168,22 Vanguard Way,1399000,32.903054,-96.763533
169,6506 Barnsbury Court,1425000,32.979272,-96.794866
170,6725 Gaston Avenue,1500000,32.816654,-96.745484
171,7021 Stone Meadow Drive,1695000,32.915337,-96.783025
172,6711 Aberdeen Avenue,1850000,32.882492,-96.789538
173,112 W 5th Street,1950000,32.754502,-96.823483
174,6630 Northport Drive,2150000,32.890104,-96.79023
175,7219 Marquette Street,2200000,32.861592,-96.782039
176,6823 Northport Drive,2990000,32.890697,-96.787425
177,4110 Cochran Chapel,3195000,32.860136,-96.841678
178,1747 Leonard Street,3950000,32.789716,-96.796869
179,2060 Echo Lake Drive,97000,32.678918,-96.613333
180,6646 E Lovers LN 1501,99900,32.854126,-96.746062
181,5325 Bent Tree Forest Drive,119000,32.965458,-96.8182
182,8555 Fair Oaks Crossing,150000,32.896011,-96.72844
183,10427 Benbrook Drive,154500,32.836583,-96.669091
184,13753 Biggs Street,155000,32.680785,-96.592005
185,4777 Cedar Springs Road,160000,32.818471,-96.82138
186,5300 Keller Springs Road,160000,32.967637,-96.816537
187,1945 New Haven Drive,164900,32.746263,-96.646928
188,9222 Church Road,179900,32.885031,-96.732607
189,11302 Castolon Drive,180000,32.848728,-96.677874
190,150 Buttercup Lane,180000,33.547837,-85.175921
191,1337 Kingsley Drive,181900,32.684858,-96.802634
192,14277 Preston Road,185000,32.943501,-96.804582
193,3883 Turtle Creek Boulevard,195000,32.815585,-96.799389
194,5757 E University Boulevard,195000,32.84669,-96.768683
195,4605 Cedar Springs Road,205000,32.817012,-96.820299
196,9202 Firelog Lane,205000,32.922051,-96.737636
197,7616 Texridge Drive,209000,32.656176,-96.823803
198,11812 Flamingo Lane,215000,32.856335,-96.677469
199,9721 Smokefeather Lane,220000,32.920941,-96.738452
200,10938 Desdemona Drive,225000,32.846163,-96.678518
201,4031 Holland Avenue,232500,32.815869,-96.807056
202,7702 Ike Avenue,234900,32.653749,-96.821945
203,2436 Oak Dale Road,239900,32.676182,-96.781097
204,4242 Buena Vista Street,240000,32.818763,-96.793797
205,6903 Sammy Circle,245000,32.665117,-96.885884
206,6131 Lewisburg Lane,249900,32.672669,-96.889833
207,9963 Constance Street,250000,32.87869,-96.860029
208,9209 Sweetwater Drive,250000,32.810805,-96.690283
209,3139 Dusty Oak Drive,259900,32.766495,-96.668087
210,9246 Emberglow Lane,260000,32.916552,-96.736977
211,4920 Hollow Ridge Road,269700,32.780134,-96.705016
212,9408 Thornberry Lane,299900,32.86364,-96.846376
213,1511 Matagorda Drive,300000,32.674011,-96.844878
214,1323 Saint Joseph Street,310000,34.05013,-77.893075
215,6314C Bandera Avenue,315000,32.867211,-96.797707
216,6211 W Northwest Highway,317000,32.781179,-96.790329
217,4107 Bowser Avenue,319000,32.815637,-96.808542
218,6830 Prairie Flower Trail,319000,32.778342,-96.701348
219,3190 Lockmoor Lane,325000,32.878766,-96.871528
220,2427 Catherine Street,329500,32.738437,-96.857982
221,4325 Bowser Avenue,329900,32.818138,-96.811473
222,2710 Kimsey Drive,350000,32.824799,-96.83661
223,4017 Buena Vista Street,355000,32.814111,-96.796887
224,7603 Kenwell Street,374900,32.848547,-96.827705
225,1725 Bennett Avenue,374900,32.807569,-96.776467
226,3251 Leahy Drive,375000,32.896376,-96.867622
227,2812 Alden Avenue,375000,32.741953,-96.866087
228,1529 Seegar Street,379900,32.768817,-96.787088
229,9612 Ferndale Road,389000,32.877146,-96.708197
230,3847 Stockton Lane,389000,32.999692,-96.847248
231,1500 Pecos Street,390000,32.79626,-96.784572
232,2638 Alco Avenue,400000,32.746539,-96.861967
233,6226 La Cosa Drive,407800,31.81933,-92.32986
234,3227 Citation Drive,415000,32.883196,-96.868
235,3715 Valley Ridge Road,415000,32.877831,-96.855452
236,2323 N Houston Street,425000,32.785836,-96.809111
237,409 S Rosemont Avenue,430000,32.74156,-96.848232
238,1914 Euclid Avenue,448000,32.813479,-96.773356
239,1823 Naylor Street,450000,32.832078,-96.686837
240,2015 Kidwell Street,450000,32.81491,-96.754457
241,3024 Zenia Drive,451000,32.79528,-96.79164
242,10426 Royalwood Drive,455000,32.883447,-96.704956
243,2828 Hood Street,469900,32.805223,-96.809067
244,3924 Belton Drive,475000,33.001644,-96.845323
245,7036 Winchester Street,475000,32.8624,-96.74073
246,6907 Middle Cove Drive,475000,32.970566,-96.788501
247,6035 Ellsworth Avenue,479900,32.834332,-96.762682
248,6054 Winton Street,495000,32.835463,-96.761902
249,7952 Minglewood Lane,499000,32.889032,-96.761476
250,6558 Laurel Valley Road,500000,32.96649,-96.794061
251,2411 N Hall Street,507000,32.800233,-96.795408
252,2417 Thatcher Drive,515000,32.813827,-96.779925
253,5331 Holland Avenue,520000,32.82763,-96.820472
254,3390 Northaven Road,525000,32.90162,-96.863576
255,2217 Annex Avenue,535000,32.807389,-96.783453
256,3999 Goodfellow Drive,545000,32.909199,-96.843646
257,4030 Travis Street,550000,32.81391,-96.794869
258,2411 Hall Street,560000,32.800233,-96.795408
259,10006 Milltrail Drive,589900,32.891179,-96.714903
260,4211 Rawlins Street,595000,32.814675,-96.812017
261,9634 Shoreview Road,599000,32.865262,-96.720611
262,5120 Vandelia Street,614700,32.822031,-96.822495
263,6726 Crestland Avenue,615950,32.989692,-96.787475
264,7103 Nicki Court,649900,32.994869,-96.780979
265,6811 Ledyard Drive,649950,32.978096,-96.790021
266,7331 Roundrock Road,674900,32.956834,-96.780143
267,4914 Reiger Avenue,689000,32.796375,-96.763943
268,4222 Meadowdale Lane,699000,32.889866,-96.83741
269,11727 Welch Road,699000,32.908901,-96.829976
270,5522 W Amherst Avenue,714900,32.851931,-96.818112
271,4408 Mill Run Road,724900,32.923816,-96.834085
272,3911 Gilbert Avenue,784900,32.815303,-96.804505
273,6538 Trammel Drive,815000,32.845292,-96.747781
274,7121 Lakehurst Avenue,840000,32.884675,-96.781519
275,4324 Twin Post Road,859000,32.919176,-96.835589
276,6159 Ellsworth Avenue,899000,32.834334,-96.75905
277,9610 Lanshire Drive,899900,32.868162,-96.720094
278,5926 Flintshire LN,925000,33.003317,-96.804402
279,5926 Flintshire Lane,925000,33.003317,-96.804402
280,12526 Sunlight Drive,975000,32.919255,-96.801386
281,7127 Casa Loma Avenue,995000,32.812144,-96.734163
282,3401 Lee Parkway,999999,32.809908,-96.804427
283,2700 Thomas Avenue,1050000,32.795427,-96.798116
284,9535 Fieldcrest Drive,1050000,32.876039,-96.722084
285,6217 Ellsworth Avenue,1135000,32.83404,-96.757493
286,7139 Midcrest Drive,1175000,32.946882,-96.780765
287,5327 Vanderbilt Avenue,1265900,32.82477,-96.778758
288,11316 Valleydale Drive,1275000,32.903486,-96.772275
289,13 Lakeside Park,1295000,32.860017,-96.771941
290,4719 Junius Street,1400000,32.798157,-96.770202
291,6323 Royalton,1495000,32.781179,-96.790329
292,5922 Joyce Way,1525000,32.878499,-96.805783
293,4129-4133 Herschel Avenue,1875000,32.820965,-96.80557
294,4129-33 Herschel Avenue,1875000,32.820966,-96.805692
295,5510 Lindenshire Lane,2049000,32.912378,-96.814171
296,2430 Victory Park Lane,2100000,32.78779,-96.808977
297,4420 Ridge Road,2199000,32.883177,-96.833654
298,1810 N Garrett Avenue,95000,32.809049,-96.775039
299,4228 Copeland Street,99000,32.770841,-96.744032
300,11655 Audelia Road,110000,32.907828,-96.718881
301,5550 Spring Valley,112000,32.938982,-96.81258
302,4859 Cedar Springs Road,124900,32.819319,-96.822539
303,2915 Marburg Street,140500,32.758689,-96.752879
304,4748 Old Bent Tree Lane,149990,33.001202,-96.827357
305,15221 Berry Trail,155000,32.954166,-96.801614
306,15909 Stillwood Drive,155000,32.965357,-96.806046
307,11348 Park Central Place,165000,32.904804,-96.770896
308,2245 E Overton Road,173900,32.708051,-96.792481
309,1310 Mentor Avenue,199000,32.688919,-96.805313
310,2529 Fenwick Drive,204900,32.84219,-96.669706
311,7311 Hardwood Trail,209900,32.63706,-96.95016
312,9419 Eddy Sass Court,210000,32.775465,-96.661344
313,4414 Cedar Springs Road,217000,32.815604,-96.816429
314,4000 Hamilton Avenue,225000,32.773984,-96.7518
315,9129 Laneyvale Avenue,229000,32.727485,-96.66228
316,2668 Healey Drive,229000,32.824868,-96.668316
317,2730 Emmett Street,279000,32.732711,-96.864954
318,11333 Dumbarton Drive,280000,32.849622,-96.654186
319,13216 Meandering Way,289900,32.928288,-96.774573
320,5132 Westgrove,295000,32.781179,-96.790329
321,7130 Rolling Fork Drive,298000,32.790802,-96.690053
322,2970 Sundial Drive,299000,32.901004,-96.878447
323,130 Appian Way,315000,32.730571,-96.8212
324,2512 Springhill Drive,324900,32.814302,-96.697175
325,12323 High Meadow Drive,325000,32.916009,-96.859111
326,1318 Melbourne Avenue,325000,32.723035,-96.844112
327,4310 Rosser Square,335000,32.920653,-96.84535
328,2415 Stutz Drive,335000,32.822317,-96.839391
329,2030 Trinidad Drive,335987,32.672868,-96.851782
330,3236 Tower Trail,340000,32.905439,-96.86888
331,6735 Webster Street,344900,32.840753,-96.833517
332,406 S Montreal Avenue,350000,32.742044,-96.853795
333,4123 Lawngate Drive,350000,33.003239,-96.839931
334,3908 Kiestmeadow Drive,359900,32.709388,-96.884244
335,874 Peavy Road,365000,32.845412,-96.705817
336,1402 Seevers Avenue,389000,32.730395,-96.821302
337,10638 Sandpiper Lane,389999,32.891016,-96.779469
338,928 Stillmeadow Road,394950,32.675144,-96.838558
339,2529 Fenestra Drive,395000,32.806151,-96.698154
340,2220 Canton Street,415000,32.780183,-96.788467
341,3511 Dickason Avenue,435000,32.805968,-96.807404
342,1826 Mapleton Drive,439000,32.822542,-96.684761
343,5030 Pershing Street,449000,32.817652,-96.786686
344,7209 Bennington Drive,450000,32.851067,-96.739078
345,634 Bizerte Avenue,469000,32.726521,-96.833486
346,6024 Victor Street,475000,32.807247,-96.752033
347,628 Blanning Drive,489000,32.851879,-96.705927
348,418 S Willomet Avenue,490000,32.741755,-96.840167
349,3957 High Summit Drive,499000,32.919006,-96.847686
350,7714 Caillet Street,500000,32.849965,-96.824513
351,4411 Sexton Lane,515000,32.887045,-96.834165
352,4924 Forest Bend Road,549000,32.922838,-96.824268
353,5605 Northaven Road,549000,32.902525,-96.811526
354,12231 Snow White Drive,552000,32.915576,-96.843544
355,1066 N Buckner Boulevard,559000,32.8365,-96.704411
356,8711 San Leandro Drive,575000,32.81878,-96.70513
357,7631 Meadow Road,616900,32.886758,-96.775341
358,4725 Manett Street,619000,32.811887,-96.785154
359,7943 Xavier Court,639000,32.807127,-96.722809
360,6135 Belmont Avenue,675000,32.817491,-96.760169
361,8258 Vitex Avenue,690500,32.962811,-96.726826
362,8226 Vitex Avenue,700500,32.962811,-96.726826
363,8242 Vitex Avenue,720500,32.962811,-96.726826
364,8016 Cool River Drive,305000,33.146336,-96.856347
365,10005 Ashmont Drive,350000,33.110108,-96.793343
366,949 Imperial Valley Lane,430000,33.133072,-96.902123
367,12350 Flowering Drive,500000,33.179873,-96.766849
368,2079 Alcove Drive,640000,33.106488,-96.872958
369,3 Southern Hills Court,725000,33.097608,-96.842234
370,16492 Creek Plum Road,725000,32.796608,-96.954903
371,11707 Coronado Trail,769900,39.558929,-106.133183
372,4151 Castle Bank Lane,1050000,33.16393,-96.852086
373,10313 BURGUNDY Drive,295000,33.134644,-96.79166
374,9152 Apollo Court,345000,33.154037,-96.852357
375,15738 Durango Drive,350000,33.178376,-96.738276
376,9581 Magnolia Road,369900,33.155543,-96.819884
377,1692 Dowelling Court,379900,33.150839,-96.876794
378,15833 Rockingham Street,395000,33.15735,-96.9186
379,1924 Dexter Lane,423550,33.136018,-96.909514
380,11566 Caladium Lane,465000,33.173277,-96.753868
381,9629 Planters Row Drive,479000,33.15876,-96.886331
382,10196 Ferry Farm Lane,505000,33.177484,-96.791652
383,1946 Countryside Drive,520000,33.128747,-96.873776
384,5498 Balmoral Drive,530000,33.099011,-96.840274
385,8260 Fairview Drive,540000,33.157939,-96.81169
386,13761 Stallion Heights Lane,547000,33.190791,-96.776374
387,13942 Badger Creek Drive,549900,33.194335,-96.874422
388,698 Caveson Drive,570000,33.151221,-96.896234
389,15199 Mountain Creek Trail,595900,33.136842,-96.741038
390,11761 Orange Court,599900,33.175402,-96.775796
391,1745 Evening Star Road,625000,32.920435,-96.985989
392,3331 Cedar Creek Trail,625000,33.140675,-96.860353
393,11248 Tavern Creek Court,639500,33.114752,-96.78191
394,10229 Fire Ridge Drive,725000,33.164542,-96.863466
395,5627 Miramar Drive,725000,33.100117,-96.839022
396,12858 Palo Duro Drive,749000,33.185024,-96.842612
397,5951 Beacon Hill Drive,775000,33.127983,-96.881347
398,13272 Ignatius Drive,785000,33.135091,-96.762804
399,12977 Railhead Court,869900,33.186301,-96.853819
400,4171 Mission Avenue,909000,33.142295,-96.852491
401,5111 Stillwater Trail,925000,33.120651,-96.842765
402,5125 Normandy Drive,1099000,33.111368,-96.843326
403,12262 Genova Court,1100000,33.179841,-96.799036
404,7 Harbour Town Court,1200000,33.096489,-96.843536
405,6006 Connely Drive,1200000,33.129076,-96.81576
406,12684 Riverhill Road,1299000,33.183121,-96.851068
407,6203 Sweeney Trail,1895000,33.130072,-96.833879
408,9805 Concord Drive,295000,33.13468,-96.797119
409,2249 Lariat Trail,324900,33.133014,-96.9218
410,13160 Guerin Drive,325000,33.187186,-96.793222
411,7297 Chinquapin Drive,325000,33.170906,-96.82066
412,6848 Regello Drive,340000,33.125764,-96.824733
413,9758 Golden Fountain Drive,350000,33.158524,-96.854304
414,2450 Thorntree Drive,369000,33.171951,-96.869568
415,12506 Melrose Lane,369900,33.133286,-96.768317
416,5904 Louisville Drive,375000,33.127181,-96.776795
417,12732 Hollister Drive,389000,33.184245,-96.859618
418,2910 Reynolds Lane,389900,33.181553,-96.863862
419,15833 Rockingham ST,395000,33.15735,-96.9186
420,9812 Adolphus DR,400000,33.121274,-96.79452
421,7601 Blossom Lane,439900,33.14437,-96.818086
422,12004 Rushing Creek Drive,445900,33.120595,-96.773563
423,9991 Slick Rock Trail,449900,33.161065,-96.867143
424,9569 Lance DR,460000,33.193741,-96.798193
425,9569 Lance Drive,460000,33.193741,-96.798193
426,12299 Antler Drive,465000,33.190451,-96.772382
427,11025 Villita Street,475000,33.198636,-96.784223
428,1090 Frisco Ranch Road,489900,32.825907,-96.966915
429,1690 Foard Drive,499000,33.093513,-96.838002
430,7152 Maumee Valley Court,500000,33.138649,-96.904151
431,2397 Mackinac Drive,509900,33.190411,-96.869839
432,6341 Lorwood Drive,579000,33.131016,-96.738645
433,9547 Amberwoods Lane,599900,33.194572,-96.798247
434,1403 Crockett Drive,625000,33.160585,-96.879541
435,15692 Atkins Lane,675000,33.170054,-96.735571
436,5358 Moss Glen Drive,889000,33.124186,-96.841922
437,6198 Rachel Drive,900000,33.131416,-96.834231
438,3499 Cedar Cottage Circle,939900,33.107933,-96.875581
439,7380 Calla Lilly Lane,968000,33.139518,-96.858607
440,6756 Stallion Ranch Road,970000,33.135504,-96.878035
441,6281 Memorial Drive,1100000,33.131286,-96.814133
442,8400 Hickory Street,290000,33.147931,-96.808882
443,13959 Stevens Point Drive,330000,33.194678,-96.872966
444,11708 Beach Street,375000,33.138896,-96.929214
445,9413 Prestmont Place,395000,33.111074,-96.800081
446,4042 Guadalupe Lane,397000,33.116636,-96.853949
447,7927 Canal Street,425000,33.144065,-96.852624
448,2649 Marshall Drive,437500,33.15882,-96.867442
449,11564 Santa Maria Road,459900,33.1938,-96.778496
450,13714 French Creek Lane,475000,33.191394,-96.76999
451,13767 Monstrell Road,510000,33.191574,-96.793783
452,8326 Sitka Street,515000,33.146723,-96.799221
453,11777 Estacado Drive,548000,33.176547,-96.877195
454,2771 Barnhill Lane,550000,33.125252,-96.866189
455,14694 Mediterranean Drive,550000,33.199321,-96.798513
456,10923 Chilmark Court,599000,33.181502,-96.785332
457,5611 Lightfoot Lane,625000,33.125376,-96.885696
458,1567 San Andres Drive,675000,33.177347,-96.877449
459,14121 Berryfield Lane,759000,33.157654,-96.754397
460,13162 Ignatius Drive,799900,33.135164,-96.763573
461,984 Havenbrook Lane,800000,33.125005,-96.88383
